Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 72    expresion -> ID
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> CADENA
Rule 76    expresion -> CHARACTER
Rule 77    expresion -> BOOLEANO
Rule 78    expresion -> RNULL
Rule 79    expresion -> INCREMENTO
Rule 80    expresion -> DECREMENTO

Terminals, with rules where they appear

AND                  : 65
BOOLEANO             : 77
CADENA               : 75
CHARACTER            : 76
DECIMAL              : 74
DECREMENTO           : 68 80
DIFERENTE            : 63
DIV                  : 56
DOSPUNTOS            : 40 41
ENTERO               : 73
ID                   : 24 25 26 27 34 43 44 72
IGUAL                : 24 26 34
IGUALIGUAL           : 64
INCREMENTO           : 67 79
LLAVEA               : 20 28 29 29 30 31 32 33 35 36 37 42 43
LLAVEC               : 20 28 29 29 30 31 32 33 35 36 37 42 43
MAS                  : 53
MAYORIGUAL           : 62
MAYORQUE             : 60
MENORIGUAL           : 61
MENORQUE             : 59
MENOS                : 54 69
MOD                  : 58
NOT                  : 70
OR                   : 66
PARA                 : 20 22 23 28 29 30 31 32 33 35 36 37 42 43 44 71
PARC                 : 20 22 23 28 29 30 31 32 33 35 36 37 42 43 44 71
POR                  : 55
POT                  : 57
PUNTOCOMA            : 17 19 22 31 31 32 32 33 33
RBOOLEAN             : 50
RBREAK               : 21
RCASE                : 40
RCHAR                : 47
RCONTINUE            : 
RDEFAULT             : 41
RDOUBLE              : 46
RELSE                : 29 30
RFOR                 : 31 32 33
RFUNC                : 43
RIF                  : 28 29 30
RINT                 : 45 51
RLENGTH              : 
RMAIN                : 42
RNULL                : 78
RPRINT               : 22 23
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 48
RSWITCH              : 35 36 37
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 49 52
RWHILE               : 20
error                : 19

Nonterminals, with rules where they appear

asignacion2_instr    : 8 31 32 33
asignacion_instr     : 7 31
break_instr          : 13
case                 : 38 39
cases                : 35 36 38
declaracion2_instr   : 6
declaracion_for      : 32
declaracion_instr    : 5
default              : 36 37
expresion            : 20 22 23 24 26 27 28 29 30 31 32 33 33 34 35 36 37 40 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 69 70 71
finins               : 4 5 6 7 8 13 16
for_instr            : 11
funcion_instr        : 15
if_instr             : 9 30
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 20 28 29 29 30 31 32 33 40 41 42 43
llamada_instr        : 16
main_instr           : 14
switch_instr         : 10
tipo                 : 24 25
tipo_for             : 34
while_instr          : 12

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . break_instr finins
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion2_instr -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID expresion
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (31) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (20) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) break_instr -> . RBREAK
    (42) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (44) llamada_instr -> . ID PARA PARC
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RVAR
    (50) tipo -> . RBOOLEAN

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RFOR            shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RCHAR           shift and go to state 30
    RSTRING         shift and go to state 31
    RVAR            shift and go to state 32
    RBOOLEAN        shift and go to state 33

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . break_instr finins
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion2_instr -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID expresion
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (37) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (31) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (33) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (20) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) break_instr -> . RBREAK
    (42) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (44) llamada_instr -> . ID PARA PARC
    (45) tipo -> . RINT
    (46) tipo -> . RDOUBLE
    (47) tipo -> . RCHAR
    (48) tipo -> . RSTRING
    (49) tipo -> . RVAR
    (50) tipo -> . RBOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RFOR            shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RCHAR           shift and go to state 30
    RSTRING         shift and go to state 31
    RVAR            shift and go to state 32
    RBOOLEAN        shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 35

state 5

    (5) instruccion -> declaracion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 37

state 6

    (6) instruccion -> declaracion2_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 38

state 7

    (7) instruccion -> asignacion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 39

state 8

    (8) instruccion -> asignacion2_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 40

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RINT            reduce using rule 10 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 10 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 11

    (11) instruccion -> for_instr .

    error           reduce using rule 11 (instruccion -> for_instr .)
    RPRINT          reduce using rule 11 (instruccion -> for_instr .)
    ID              reduce using rule 11 (instruccion -> for_instr .)
    RIF             reduce using rule 11 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> for_instr .)
    RFOR            reduce using rule 11 (instruccion -> for_instr .)
    RWHILE          reduce using rule 11 (instruccion -> for_instr .)
    RBREAK          reduce using rule 11 (instruccion -> for_instr .)
    RMAIN           reduce using rule 11 (instruccion -> for_instr .)
    RFUNC           reduce using rule 11 (instruccion -> for_instr .)
    RINT            reduce using rule 11 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 11 (instruccion -> for_instr .)
    RCHAR           reduce using rule 11 (instruccion -> for_instr .)
    RSTRING         reduce using rule 11 (instruccion -> for_instr .)
    RVAR            reduce using rule 11 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> for_instr .)
    $end            reduce using rule 11 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> for_instr .)
    RCASE           reduce using rule 11 (instruccion -> for_instr .)


state 12

    (12) instruccion -> while_instr .

    error           reduce using rule 12 (instruccion -> while_instr .)
    RPRINT          reduce using rule 12 (instruccion -> while_instr .)
    ID              reduce using rule 12 (instruccion -> while_instr .)
    RIF             reduce using rule 12 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> while_instr .)
    RFOR            reduce using rule 12 (instruccion -> while_instr .)
    RWHILE          reduce using rule 12 (instruccion -> while_instr .)
    RBREAK          reduce using rule 12 (instruccion -> while_instr .)
    RMAIN           reduce using rule 12 (instruccion -> while_instr .)
    RFUNC           reduce using rule 12 (instruccion -> while_instr .)
    RINT            reduce using rule 12 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 12 (instruccion -> while_instr .)
    RCHAR           reduce using rule 12 (instruccion -> while_instr .)
    RSTRING         reduce using rule 12 (instruccion -> while_instr .)
    RVAR            reduce using rule 12 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> while_instr .)
    $end            reduce using rule 12 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> while_instr .)
    RCASE           reduce using rule 12 (instruccion -> while_instr .)


state 13

    (13) instruccion -> break_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 41

state 14

    (14) instruccion -> main_instr .

    error           reduce using rule 14 (instruccion -> main_instr .)
    RPRINT          reduce using rule 14 (instruccion -> main_instr .)
    ID              reduce using rule 14 (instruccion -> main_instr .)
    RIF             reduce using rule 14 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 14 (instruccion -> main_instr .)
    RFOR            reduce using rule 14 (instruccion -> main_instr .)
    RWHILE          reduce using rule 14 (instruccion -> main_instr .)
    RBREAK          reduce using rule 14 (instruccion -> main_instr .)
    RMAIN           reduce using rule 14 (instruccion -> main_instr .)
    RFUNC           reduce using rule 14 (instruccion -> main_instr .)
    RINT            reduce using rule 14 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 14 (instruccion -> main_instr .)
    RCHAR           reduce using rule 14 (instruccion -> main_instr .)
