Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 75    expresion -> expresion MENORIGUAL expresion
Rule 76    expresion -> expresion MAYORIGUAL expresion
Rule 77    expresion -> expresion DIFERENTE expresion
Rule 78    expresion -> expresion IGUALIGUAL expresion
Rule 79    expresion -> expresion AND expresion
Rule 80    expresion -> expresion OR expresion
Rule 81    expresion -> MENOS expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> PARA expresion PARC
Rule 84    expresion -> llamada_instr
Rule 85    expresion -> ID
Rule 86    expresion -> ENTERO
Rule 87    expresion -> DECIMAL
Rule 88    expresion -> CADENA
Rule 89    expresion -> CHARACTER
Rule 90    expresion -> BOOLEANO
Rule 91    expresion -> RNULL
Rule 92    expresion -> RREAD PARA PARC
Rule 93    expresion -> PARA tipo PARC expresion

Terminals, with rules where they appear

AND                  : 79
BOOLEANO             : 90
CADENA               : 88
CHARACTER            : 89
COMA                 : 50 56
DECIMAL              : 87
DECREMENTO           : 32
DIFERENTE            : 77
DIV                  : 70
DOSPUNTOS            : 45 46
ENTERO               : 86
ID                   : 28 29 30 31 32 39 48 49 52 54 55 85
IGUAL                : 28 30 39
IGUALIGUAL           : 78
INCREMENTO           : 31
LLAVEA               : 23 33 34 34 35 36 37 38 40 41 42 47 48 49
LLAVEC               : 23 33 34 34 35 36 37 38 40 41 42 47 48 49
MAS                  : 67
MAYORIGUAL           : 76
MAYORQUE             : 74
MENORIGUAL           : 75
MENORQUE             : 73
MENOS                : 68 81
MOD                  : 72
NOT                  : 82
OR                   : 80
PARA                 : 23 26 27 33 34 35 36 37 38 40 41 42 47 48 49 54 55 83 92 93
PARC                 : 23 26 27 33 34 35 36 37 38 40 41 42 47 48 49 54 55 83 92 93
POR                  : 69
POT                  : 71
PUNTOCOMA            : 19 21 26 36 36 37 37 38 38
RBOOLEAN             : 64
RBREAK               : 24
RCASE                : 45
RCHAR                : 61
RCONTINUE            : 25
RDEFAULT             : 46
RDOUBLE              : 60
RELSE                : 34 35
RFOR                 : 36 37 38
RFUNC                : 48 49
RIF                  : 33 34 35
RINT                 : 59 65
RMAIN                : 47
RNULL                : 91
RPRINT               : 26 27
RREAD                : 92
RRETURN              : 53
RSTRING              : 62
RSWITCH              : 40 41 42
RVAR                 : 63 66
RWHILE               : 23
error                : 21 22

Nonterminals, with rules where they appear

asignacion2_instr    : 18 36 37 38
asignacion_instr     : 17 36
break_instr          : 11
case                 : 43 44
cases                : 40 41 43
continue_instr       : 12
declaracion2_instr   : 6
declaracion_for      : 37
declaracion_instr    : 5
default              : 41 42
expresion            : 23 26 27 28 30 33 34 35 36 37 38 38 39 40 41 42 45 53 58 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 82 83 93
finins               : 4 5 6 11 12 15 16 17 18
for_instr            : 9
funcion_instr        : 14
if_instr             : 7 35
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 23 33 34 34 35 36 37 38 45 46 47 48 49
llamada_instr        : 15 84
main_instr           : 13
parametro            : 50 51
parametro_llamada    : 56 57
parametros           : 48 50
parametros_llamada   : 55 56
return_instr         : 16
switch_instr         : 8
tipo                 : 28 29 52 93
tipo_for             : 39
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (26) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (27) imprimir_instr -> . RPRINT PARA expresion PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion2_instr -> . tipo ID
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (47) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (48) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (53) return_instr -> . RRETURN expresion
    (30) asignacion_instr -> . ID IGUAL expresion
    (31) asignacion2_instr -> . ID INCREMENTO
    (32) asignacion2_instr -> . ID DECREMENTO
    (59) tipo -> . RINT
    (60) tipo -> . RDOUBLE
    (61) tipo -> . RCHAR
    (62) tipo -> . RSTRING
    (63) tipo -> . RVAR
    (64) tipo -> . RBOOLEAN

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RFOR            shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    ID              shift and go to state 22
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RCHAR           shift and go to state 34
    RSTRING         shift and go to state 35
    RVAR            shift and go to state 36
    RBOOLEAN        shift and go to state 37

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    tipo                           shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (26) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (27) imprimir_instr -> . RPRINT PARA expresion PARC
    (28) declaracion_instr -> . tipo ID IGUAL expresion
    (29) declaracion2_instr -> . tipo ID
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (47) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (48) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (53) return_instr -> . RRETURN expresion
    (30) asignacion_instr -> . ID IGUAL expresion
    (31) asignacion2_instr -> . ID INCREMENTO
    (32) asignacion2_instr -> . ID DECREMENTO
    (59) tipo -> . RINT
    (60) tipo -> . RDOUBLE
    (61) tipo -> . RCHAR
    (62) tipo -> . RSTRING
    (63) tipo -> . RVAR
    (64) tipo -> . RBOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RFOR            shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    ID              shift and go to state 22
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RCHAR           shift and go to state 34
    RSTRING         shift and go to state 35
    RVAR            shift and go to state 36
    RBOOLEAN        shift and go to state 37

    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    tipo                           shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 39

state 5

    (5) instruccion -> declaracion_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 41

state 6

    (6) instruccion -> declaracion2_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 42

state 7

    (7) instruccion -> if_instr .

    error           reduce using rule 7 (instruccion -> if_instr .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr .)
    RIF             reduce using rule 7 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 7 (instruccion -> if_instr .)
    RFOR            reduce using rule 7 (instruccion -> if_instr .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr .)
    RMAIN           reduce using rule 7 (instruccion -> if_instr .)
    RFUNC           reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr .)
    RINT            reduce using rule 7 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 7 (instruccion -> if_instr .)
    RCHAR           reduce using rule 7 (instruccion -> if_instr .)
    RSTRING         reduce using rule 7 (instruccion -> if_instr .)
    RVAR            reduce using rule 7 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 7 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 7 (instruccion -> if_instr .)
    RCASE           reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> switch_instr .

    error           reduce using rule 8 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 8 (instruccion -> switch_instr .)
    RIF             reduce using rule 8 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> switch_instr .)
    RFOR            reduce using rule 8 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 8 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 8 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 8 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 8 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 8 (instruccion -> switch_instr .)
    ID              reduce using rule 8 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 8 (instruccion -> switch_instr .)
    RINT            reduce using rule 8 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 8 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 8 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 8 (instruccion -> switch_instr .)
    RVAR            reduce using rule 8 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> switch_instr .)
    $end            reduce using rule 8 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> switch_instr .)
    RCASE           reduce using rule 8 (instruccion -> switch_instr .)


state 9

    (9) instruccion -> for_instr .

    error           reduce using rule 9 (instruccion -> for_instr .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr .)
    RIF             reduce using rule 9 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> for_instr .)
    RFOR            reduce using rule 9 (instruccion -> for_instr .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr .)
    RMAIN           reduce using rule 9 (instruccion -> for_instr .)
    RFUNC           reduce using rule 9 (instruccion -> for_instr .)
    ID              reduce using rule 9 (instruccion -> for_instr .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr .)
    RINT            reduce using rule 9 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> for_instr .)
    RCHAR           reduce using rule 9 (instruccion -> for_instr .)
    RSTRING         reduce using rule 9 (instruccion -> for_instr .)
    RVAR            reduce using rule 9 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> for_instr .)
    $end            reduce using rule 9 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> for_instr .)
    RCASE           reduce using rule 9 (instruccion -> for_instr .)


state 10

    (10) instruccion -> while_instr .

    error           reduce using rule 10 (instruccion -> while_instr .)
    RPRINT          reduce using rule 10 (instruccion -> while_instr .)
    RIF             reduce using rule 10 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> while_instr .)
    RFOR            reduce using rule 10 (instruccion -> while_instr .)
    RWHILE          reduce using rule 10 (instruccion -> while_instr .)
    RBREAK          reduce using rule 10 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> while_instr .)
    RMAIN           reduce using rule 10 (instruccion -> while_instr .)
    RFUNC           reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    RRETURN         reduce using rule 10 (instruccion -> while_instr .)
    RINT            reduce using rule 10 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> while_instr .)
    RCHAR           reduce using rule 10 (instruccion -> while_instr .)
    RSTRING         reduce using rule 10 (instruccion -> while_instr .)
    RVAR            reduce using rule 10 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> while_instr .)
    RCASE           reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) instruccion -> break_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 43

state 12

    (12) instruccion -> continue_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
